City,Lat,lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
kodiak,57.79,-152.4072,52.23,98.0,100.0,17.65,US,1627039370.0
hermanus,-34.4187,19.2345,59.9,57.0,1.0,16.26,ZA,1627039370.0
longyearbyen,78.2186,15.6401,49.84,71.0,75.0,19.57,SJ,1627039370.0
takoradi,4.8845,-1.7554,78.94,75.0,93.0,10.96,GH,1627039371.0
tura,25.5198,90.2201,78.01,90.0,83.0,9.33,IN,1627039371.0
chuy,-33.6971,-53.4616,49.42,81.0,77.0,6.49,UY,1627039371.0
vostok,46.4856,135.8833,73.22,82.0,52.0,4.14,RU,1627039371.0
punta arenas,-53.15,-70.9167,35.71,93.0,75.0,19.57,CL,1627039289.0
yellowknife,62.456,-114.3525,58.32,100.0,90.0,3.44,CA,1627039372.0
busselton,-33.65,115.3333,50.09,61.0,97.0,16.42,AU,1627039372.0
atuona,-9.8,-139.0333,76.68,76.0,64.0,10.42,PF,1627039372.0
kamenka,51.3223,42.7678,77.88,33.0,0.0,7.94,RU,1627039372.0
castro,-24.7911,-50.0119,46.33,77.0,0.0,3.44,BR,1627039372.0
kapaa,22.0752,-159.319,75.18,83.0,44.0,1.99,US,1627039373.0
hasaki,35.7333,140.8333,79.09,81.0,30.0,8.66,JP,1627039373.0
hobart,-42.8794,147.3294,49.26,69.0,40.0,4.0,AU,1627039221.0
mersing,2.4312,103.8405,78.71,89.0,93.0,4.61,MY,1627039373.0
ushuaia,-54.8,-68.3,37.06,70.0,20.0,4.61,AR,1627039246.0
coahuayana,18.7333,-103.6833,77.02,89.0,100.0,3.78,MX,1627039373.0
canutama,-6.5339,-64.3831,69.6,72.0,6.0,3.22,BR,1627039374.0
bluff,-46.6,168.3333,46.8,81.0,90.0,12.62,NZ,1627039374.0
new norfolk,-42.7826,147.0587,48.58,65.0,50.0,3.0,AU,1627039374.0
rikitea,-23.1203,-134.9692,73.06,79.0,16.0,19.17,PF,1627039210.0
arraial do cabo,-22.9661,-42.0278,64.36,88.0,20.0,2.3,BR,1627039374.0
mataura,-46.1927,168.8643,46.47,94.0,54.0,3.29,NZ,1627039375.0
gambela,8.25,34.5833,86.83,57.0,76.0,4.79,ET,1627039375.0
fortuna,40.5982,-124.1573,56.48,90.0,90.0,0.0,US,1627039375.0
aklavik,68.2191,-135.0107,52.52,92.0,32.0,10.6,CA,1627039375.0
bredasdorp,-34.5322,20.0403,58.32,51.0,3.0,11.5,ZA,1627039376.0
akonolinga,3.7667,12.25,79.09,70.0,86.0,4.32,CM,1627039376.0
half moon bay,37.4636,-122.4286,58.44,89.0,1.0,0.0,US,1627039376.0
lompoc,34.6391,-120.4579,60.48,89.0,90.0,3.44,US,1627039148.0
port-gentil,-0.7193,8.7815,80.56,69.0,90.0,12.66,GA,1627039376.0
padang,-0.9492,100.3543,84.25,78.0,53.0,2.57,ID,1627039377.0
qaanaaq,77.484,-69.3632,39.47,70.0,22.0,5.01,GL,1627039377.0
havelock,34.8791,-76.9013,77.94,84.0,40.0,3.44,US,1627039377.0
cayenne,4.9333,-52.3333,78.1,90.0,0.0,0.0,GF,1627039311.0
puerto ayora,-0.7393,-90.3518,72.55,82.0,93.0,5.99,EC,1627039377.0
barrow,71.2906,-156.7887,35.62,93.0,90.0,13.8,US,1627039377.0
avarua,-21.2078,-159.775,73.45,94.0,75.0,5.75,CK,1627039378.0
port augusta,-32.5,137.7667,51.94,75.0,99.0,12.03,AU,1627039378.0
port elizabeth,-33.918,25.5701,55.69,50.0,90.0,5.75,ZA,1627039378.0
coihueco,-36.6167,-71.8333,41.74,73.0,90.0,4.61,CL,1627039379.0
jamestown,42.097,-79.2353,62.71,94.0,90.0,1.01,US,1627039302.0
ponta do sol,32.6667,-17.1,79.72,64.0,8.0,3.71,PT,1627039379.0
georgetown,5.4112,100.3354,87.89,74.0,20.0,6.91,MY,1627039379.0
butaritari,3.0707,172.7902,82.87,79.0,53.0,16.15,KI,1627039379.0
thompson,55.7435,-97.8558,68.16,83.0,75.0,8.05,CA,1627039379.0
sadon,42.8518,44.0037,69.35,78.0,65.0,2.84,RU,1627039380.0
pangoa,-12.1167,-73.0,62.13,88.0,0.0,2.89,PE,1627039380.0
pachino,36.7186,15.0907,93.6,64.0,0.0,6.87,IT,1627039380.0
grindavik,63.8424,-22.4338,57.15,100.0,90.0,12.66,IS,1627039380.0
dikson,73.5069,80.5464,38.82,90.0,100.0,12.24,RU,1627039381.0
sambava,-14.2667,50.1667,75.56,67.0,7.0,15.32,MG,1627039381.0
koungou,-12.7336,45.2042,82.11,61.0,75.0,11.5,YT,1627039381.0
syracuse,37.0881,15.2792,93.61,69.0,0.0,10.11,IT,1627039381.0
east london,-33.0153,27.9116,54.54,71.0,20.0,17.27,ZA,1627039382.0
bonthe,7.5264,-12.505,75.85,92.0,100.0,7.63,SL,1627039382.0
caetite,-14.0694,-42.475,61.18,78.0,52.0,14.99,BR,1627039382.0
kahului,20.8947,-156.47,76.84,90.0,1.0,11.5,US,1627039382.0
qaqortoq,60.7167,-46.0333,46.9,88.0,85.0,7.25,GL,1627039383.0
isla vista,34.4133,-119.861,63.01,88.0,1.0,4.61,US,1627039383.0
biberach,48.0934,9.7905,81.9,57.0,0.0,2.73,DE,1627039383.0
port hardy,50.6996,-127.4199,55.58,94.0,90.0,0.0,CA,1627039383.0
svetlaya,46.5389,138.3297,71.56,89.0,100.0,5.08,RU,1627039384.0
cape town,-33.9258,18.4232,60.28,43.0,0.0,3.44,ZA,1627039267.0
albany,42.6001,-73.9662,63.52,82.0,42.0,4.23,US,1627039105.0
beeville,28.4008,-97.7483,81.95,100.0,90.0,6.91,US,1627039384.0
souillac,-20.5167,57.5167,77.38,61.0,75.0,16.11,MU,1627039384.0
honiara,-9.4333,159.95,78.12,88.0,21.0,6.06,SB,1627039384.0
shenzhen,22.5455,114.0683,90.21,86.0,33.0,8.86,CN,1627038982.0
beloha,-25.1667,45.05,69.84,68.0,33.0,16.2,MG,1627039385.0
yulara,-25.2406,130.9889,57.04,33.0,2.0,6.91,AU,1627039385.0
nome,64.5011,-165.4064,42.87,87.0,90.0,5.75,US,1627039385.0
klaksvik,62.2266,-6.589,56.32,92.0,100.0,16.2,FO,1627039385.0
quatre cocos,-20.2078,57.7625,77.11,64.0,10.0,14.54,MU,1627039386.0
hofn,64.2539,-15.2082,53.62,100.0,90.0,4.61,IS,1627039386.0
tasiilaq,65.6145,-37.6368,41.16,97.0,100.0,0.72,GL,1627039386.0
katsuura,35.1333,140.3,84.11,85.0,17.0,7.58,JP,1627039386.0
hilo,19.7297,-155.09,73.13,94.0,90.0,5.75,US,1627039387.0
tokat,40.4167,36.5833,66.36,53.0,79.0,15.7,TR,1627039387.0
guerrero negro,27.9769,-114.0611,69.13,84.0,4.0,6.6,MX,1627039387.0
surt,31.2089,16.5887,84.29,51.0,0.0,11.65,LY,1627039387.0
evensk,61.95,159.2333,49.57,99.0,100.0,2.04,RU,1627039387.0
datong,40.0936,113.2914,81.16,52.0,78.0,8.23,CN,1627039388.0
ratnagiri,16.9833,73.3,81.7,86.0,100.0,20.49,IN,1627039388.0
nanortalik,60.1432,-45.2371,42.8,89.0,71.0,11.01,GL,1627039388.0
ouricuri,-7.8825,-40.0817,68.45,75.0,36.0,11.74,BR,1627039388.0
inyonga,-6.7167,32.0667,82.76,28.0,84.0,4.36,TZ,1627039389.0
luderitz,-26.6481,15.1594,72.91,19.0,0.0,7.18,NA,1627039389.0
alofi,-19.0595,-169.9187,75.09,100.0,8.0,8.05,NU,1627039389.0
egvekinot,66.3167,-179.1667,40.66,95.0,66.0,5.28,RU,1627039389.0
bengkulu,-3.8004,102.2655,80.82,76.0,35.0,3.53,ID,1627039340.0
lagunas,-5.2269,-75.6753,66.45,85.0,53.0,0.72,PE,1627039390.0
upernavik,72.7868,-56.1549,40.05,97.0,100.0,7.65,GL,1627039390.0
krapivinskiy,54.9992,86.8133,80.24,53.0,100.0,7.36,RU,1627039390.0
ginda,30.6945,78.4932,78.84,66.0,82.0,1.39,IN,1627039390.0
severo-kurilsk,50.6789,156.125,53.26,95.0,99.0,5.57,RU,1627039390.0
marzuq,14.4,46.4667,90.36,35.0,21.0,19.84,YE,1627039391.0
vaini,-21.2,-175.2,73.56,100.0,40.0,4.61,TO,1627039391.0
richards bay,-28.783,32.0377,62.58,48.0,29.0,20.15,ZA,1627039391.0
rawicz,51.6095,16.8585,77.58,48.0,96.0,3.74,PL,1627039391.0
tuktoyaktuk,69.4541,-133.0374,42.87,83.0,72.0,13.78,CA,1627039392.0
ribeira grande,38.5167,-28.7,72.0,83.0,75.0,5.75,PT,1627039392.0
nikolskoye,59.7035,30.7861,67.39,49.0,81.0,9.48,RU,1627039392.0
olesnica,51.2134,17.3899,79.52,46.0,96.0,1.97,PL,1627039392.0
comodoro rivadavia,-45.8667,-67.5,44.46,53.0,0.0,20.71,AR,1627039342.0
sao filipe,14.8961,-24.4956,73.09,77.0,15.0,9.55,CV,1627039392.0
gao,16.6362,1.637,95.74,34.0,91.0,13.24,ML,1627039361.0
ustka,54.5805,16.8619,70.52,58.0,5.0,11.21,PL,1627039393.0
saint anthony,45.0205,-93.218,75.83,77.0,90.0,1.99,US,1627039393.0
guanica,17.9716,-66.908,83.25,85.0,15.0,1.99,PR,1627039393.0
luanda,-8.8368,13.2343,75.54,66.0,54.0,8.86,AO,1627039177.0
vallenar,-28.5708,-70.7581,53.19,62.0,41.0,2.01,CL,1627039394.0
cidreira,-30.1811,-50.2056,56.8,84.0,9.0,6.67,BR,1627039394.0
moirang,24.5,93.7667,75.25,94.0,100.0,1.34,IN,1627039394.0
narsaq,60.9167,-46.05,46.62,88.0,94.0,5.77,GL,1627039394.0
airai,-8.9266,125.4092,55.89,74.0,7.0,2.59,TL,1627039395.0
awbari,26.5921,12.7805,93.34,21.0,0.0,8.1,LY,1627039395.0
phangnga,8.4509,98.5298,88.92,84.0,100.0,7.99,TH,1627039395.0
belmonte,-15.8631,-38.8828,66.7,77.0,86.0,11.92,BR,1627039395.0
stephenville,32.2207,-98.2023,75.2,89.0,75.0,6.91,US,1627039396.0
makokou,0.5738,12.8642,83.7,53.0,99.0,5.23,GA,1627039396.0
pacific grove,36.6177,-121.9166,57.31,89.0,90.0,1.01,US,1627039311.0
mpanda,-6.3655,31.0409,85.84,26.0,35.0,5.77,TZ,1627039396.0
torbay,47.6666,-52.7314,54.75,99.0,90.0,5.75,CA,1627039396.0
saint george,37.1041,-113.5841,76.62,82.0,1.0,1.01,US,1627039261.0
mogadishu,2.0371,45.3438,82.27,61.0,75.0,23.02,SO,1627039397.0
katherine,-14.4667,132.2667,70.12,56.0,9.0,0.0,AU,1627039397.0
cabo san lucas,22.8909,-109.9124,81.81,73.0,0.0,9.48,MX,1627039253.0
norman wells,65.282,-126.8329,57.24,94.0,75.0,10.36,CA,1627039397.0
saint-philippe,-21.3585,55.7679,76.59,70.0,9.0,12.75,RE,1627039397.0
amapa,1.0,-52.0,73.08,97.0,42.0,1.34,BR,1627039398.0
coruripe,-10.1256,-36.1756,75.43,79.0,83.0,13.89,BR,1627039359.0
dingle,10.9995,122.6711,79.77,76.0,100.0,12.35,PH,1627039398.0
vardo,70.3705,31.1107,48.4,81.0,75.0,25.32,NO,1627039398.0
komsomolskiy,40.4272,71.7189,99.32,16.0,0.0,6.91,UZ,1627039398.0
iquique,-20.2208,-70.1431,59.04,75.0,3.0,2.62,CL,1627039398.0
burnie,-41.0667,145.9167,50.92,84.0,100.0,8.23,AU,1627039399.0
ballina,-28.8667,153.5667,54.79,92.0,96.0,7.99,AU,1627039399.0
saskylakh,71.9167,114.0833,64.26,68.0,100.0,2.77,RU,1627039399.0
porto novo,6.4965,2.6036,84.02,59.0,98.0,11.88,BJ,1627039399.0
jacareacanga,-6.2222,-57.7528,74.53,70.0,51.0,1.01,BR,1627039400.0
yarmouth,41.7057,-70.2286,71.1,81.0,1.0,10.0,US,1627039400.0
bloemfontein,-29.1211,26.214,49.48,17.0,0.0,13.8,ZA,1627039400.0
sioux lookout,50.1001,-91.917,66.58,94.0,90.0,6.91,CA,1627039400.0
biasca,46.3597,8.9697,87.44,45.0,11.0,4.99,CH,1627039400.0
pevek,69.7008,170.3133,44.8,67.0,4.0,8.03,RU,1627039401.0
jiuquan,39.7432,98.5174,98.82,16.0,5.0,14.41,CN,1627039401.0
acajutla,13.5928,-89.8275,79.84,68.0,98.0,7.76,SV,1627039401.0
vila velha,-20.3297,-40.2925,64.35,94.0,75.0,5.75,BR,1627039401.0
nenzing,47.1386,9.6744,79.03,58.0,1.0,4.0,AT,1627039401.0
rawson,-43.3002,-65.1023,47.23,46.0,65.0,17.47,AR,1627039385.0
otukpo,7.1913,8.1329,81.82,65.0,100.0,6.49,NG,1627039402.0
faanui,-16.4833,-151.75,77.94,67.0,94.0,16.93,PF,1627039402.0
victoria,22.2855,114.1577,90.32,77.0,32.0,5.99,HK,1627039402.0
chake chake,-5.2459,39.7666,82.38,55.0,36.0,14.0,TZ,1627039402.0
mar del plata,-38.0023,-57.5575,55.99,70.0,83.0,11.99,AR,1627039292.0
okoneshnikovo,54.8377,75.0834,83.35,37.0,0.0,2.01,RU,1627039403.0
shingu,33.7333,135.9833,75.99,90.0,87.0,2.91,JP,1627039403.0
mandalgovi,45.7625,106.2708,78.15,22.0,100.0,3.85,MN,1627039403.0
young,-32.6833,-57.6333,51.22,91.0,11.0,7.61,UY,1627039403.0
dunmore town,25.5,-76.65,81.73,79.0,97.0,9.98,BS,1627039404.0
touros,-5.1989,-35.4608,77.9,70.0,3.0,15.99,BR,1627039404.0
pochutla,15.7432,-96.4661,78.62,81.0,47.0,4.45,MX,1627039404.0
finnsnes,69.2296,17.9811,52.41,83.0,100.0,7.05,NO,1627039404.0
port alfred,-33.5906,26.891,54.9,63.0,95.0,12.77,ZA,1627039405.0
verkhnevilyuysk,63.4453,120.3167,66.85,76.0,100.0,7.63,RU,1627039405.0
butembo,0.15,29.2833,68.52,71.0,81.0,2.3,CD,1627039405.0
mlonggo,-6.5333,110.7,84.09,70.0,58.0,10.69,ID,1627039405.0
medea,36.2642,2.7539,77.45,14.0,0.0,4.29,DZ,1627039406.0
ilulissat,69.2167,-51.1,44.62,93.0,75.0,4.61,GL,1627039406.0
sao mateus do sul,-25.8742,-50.3828,45.43,78.0,2.0,0.43,BR,1627039406.0
bethel,41.3712,-73.414,67.19,83.0,1.0,0.0,US,1627039333.0
navoi,40.0844,65.3792,101.68,10.0,0.0,2.3,UZ,1627039406.0
los llanos de aridane,28.6585,-17.9182,72.12,81.0,20.0,19.57,ES,1627039406.0
mazagao,-0.115,-51.2894,80.65,91.0,21.0,1.57,BR,1627039407.0
george town,5.4112,100.3354,87.89,74.0,20.0,6.91,MY,1627039379.0
tongren,27.7172,109.1853,83.03,75.0,20.0,4.59,CN,1627039407.0
cabuyaro,4.2817,-72.794,69.94,98.0,100.0,4.41,CO,1627039407.0
buraydah,26.326,43.975,113.45,7.0,1.0,10.87,SA,1627039407.0
ayolas,-27.4,-56.9,56.66,61.0,0.0,7.16,PY,1627039408.0
tiksi,71.6872,128.8694,43.2,75.0,100.0,3.13,RU,1627039408.0
te anau,-45.4167,167.7167,41.74,93.0,81.0,2.77,NZ,1627039408.0
chokurdakh,70.6333,147.9167,44.8,66.0,3.0,12.24,RU,1627039408.0
katangli,51.7102,143.2326,61.74,94.0,38.0,7.72,RU,1627039408.0
sardinata,8.0829,-72.8007,80.28,78.0,95.0,3.27,CO,1627039409.0
san jeronimo,-11.9472,-75.2829,39.4,83.0,2.0,0.13,PE,1627039409.0
damietta,31.4165,31.8133,87.69,60.0,27.0,21.09,EG,1627039409.0
woodburn,45.1437,-122.8554,59.09,76.0,1.0,1.01,US,1627039409.0
cururupu,-1.8283,-44.8683,77.02,90.0,46.0,5.53,BR,1627039410.0
leningradskiy,69.3833,178.4167,33.58,94.0,18.0,9.17,RU,1627039410.0
westport,41.1415,-73.3579,69.75,73.0,1.0,1.01,US,1627039403.0
mgandu,-5.95,34.1333,77.85,32.0,16.0,10.6,TZ,1627039410.0
urengoy,65.9667,78.3667,63.34,83.0,100.0,14.9,RU,1627039410.0
taoudenni,22.6783,-3.9836,107.11,18.0,0.0,6.76,ML,1627039411.0
lashio,22.9333,97.75,74.08,97.0,84.0,3.22,MM,1627039411.0
hithadhoo,-0.6,73.0833,82.02,77.0,99.0,16.87,MV,1627039411.0
berlevag,70.8578,29.0864,46.35,81.0,75.0,23.02,NO,1627039411.0
san quintin,30.4833,-115.95,67.86,90.0,67.0,5.82,MX,1627039411.0
quelimane,-17.8786,36.8883,78.75,69.0,75.0,10.36,MZ,1627039412.0
cortez,37.3489,-108.5859,64.42,92.0,90.0,5.75,US,1627039412.0
rodrigues alves,-7.738,-72.6509,63.01,77.0,46.0,1.54,BR,1627039412.0
staraya poltavka,50.4772,46.4814,80.92,33.0,99.0,10.76,RU,1627039412.0
lorengau,-2.0226,147.2712,81.68,81.0,63.0,8.37,PG,1627039413.0
lebu,-37.6167,-73.65,50.83,91.0,100.0,14.9,CL,1627039413.0
cherskiy,68.75,161.3,49.73,70.0,83.0,8.88,RU,1627039413.0
barranca,-10.75,-77.7667,61.9,84.0,88.0,7.18,PE,1627039413.0
chillicothe,39.3331,-82.9824,63.63,98.0,1.0,0.0,US,1627039414.0
aripuana,-9.1667,-60.6333,66.18,61.0,0.0,2.68,BR,1627039414.0
bluefields,12.0137,-83.7635,77.31,89.0,72.0,10.54,NI,1627039414.0
helong,42.5397,128.9972,79.3,78.0,98.0,1.9,CN,1627039414.0
kiunga,-6.1219,141.2906,74.03,98.0,94.0,1.97,PG,1627039414.0
puro,12.4841,123.3827,82.31,79.0,100.0,24.47,PH,1627039415.0
itarema,-2.9248,-39.9167,80.02,55.0,35.0,16.75,BR,1627039415.0
robore,-18.3333,-59.75,51.89,87.0,0.0,0.0,BO,1627039415.0
strezhevoy,60.7333,77.5889,85.98,40.0,8.0,16.13,RU,1627039415.0
ancud,-41.8697,-73.8203,35.13,85.0,4.0,4.32,CL,1627039416.0
port hedland,-20.3167,118.5667,71.65,68.0,89.0,8.05,AU,1627039416.0
carbonia,39.1672,8.5222,95.95,31.0,0.0,8.48,IT,1627039416.0
ust-kut,56.7938,105.7672,67.78,73.0,87.0,6.2,RU,1627039416.0
vila,42.0304,-8.1588,66.74,76.0,56.0,10.65,PT,1627039417.0
bubaque,11.2833,-15.8333,80.02,82.0,68.0,8.97,GW,1627039417.0
coquimbo,-29.9533,-71.3436,49.73,93.0,90.0,0.0,CL,1627039417.0
usakos,-22.0,15.6,76.28,7.0,0.0,15.61,NA,1627039417.0
altay,47.8667,88.1167,88.2,27.0,29.0,9.42,CN,1627039417.0
carnarvon,-24.8667,113.6333,64.47,66.0,23.0,9.22,AU,1627039418.0
salalah,17.0151,54.0924,82.49,83.0,90.0,11.5,OM,1627039418.0
bathsheba,13.2167,-59.5167,83.01,78.0,20.0,18.41,BB,1627039418.0
boden,65.8252,21.6886,60.8,39.0,75.0,4.03,SE,1627039418.0
indramayu,-6.3264,108.32,82.83,71.0,55.0,9.71,ID,1627039419.0
reshetylivka,49.565,34.0782,77.58,34.0,0.0,10.76,UA,1627039419.0
khatanga,71.9667,102.5,58.28,85.0,100.0,9.26,RU,1627039419.0
lano,10.1725,11.4715,77.32,77.0,100.0,10.78,NG,1627039419.0
kang,-23.6752,22.7876,58.6,15.0,0.0,8.61,BW,1627039420.0
pangkalanbuun,-2.6833,111.6167,80.11,80.0,90.0,4.74,ID,1627039420.0
viedma,-40.8135,-62.9967,50.79,60.0,100.0,9.73,AR,1627039420.0
sehnde,52.3139,9.9682,74.21,61.0,4.0,3.83,DE,1627039420.0
pozo colorado,-23.4923,-58.7972,59.47,27.0,0.0,6.17,PY,1627039421.0
aksu,41.1231,80.2644,88.74,29.0,0.0,3.02,CN,1627039421.0
nchelenge,-9.3451,28.734,80.53,40.0,5.0,9.55,ZM,1627039421.0
vao,-22.6667,167.4833,70.21,75.0,100.0,10.04,NC,1627039421.0
fukue,32.6881,128.8419,81.09,78.0,100.0,7.81,JP,1627039422.0
elmira,42.0898,-76.8077,61.74,95.0,1.0,0.0,US,1627039304.0
peniche,39.3558,-9.3811,79.74,80.0,95.0,7.31,PT,1627039422.0
mitsamiouli,-11.3847,43.2844,79.14,63.0,4.0,8.12,KM,1627039422.0
sao joao da barra,-21.6403,-41.0511,66.29,75.0,67.0,4.41,BR,1627039422.0
kimbe,-5.5502,150.1429,76.68,94.0,100.0,4.34,PG,1627039423.0
tokaj,48.1167,21.4167,78.89,37.0,41.0,2.84,HU,1627039423.0
callaway,30.153,-85.5699,81.97,90.0,1.0,1.99,US,1627039423.0
provideniya,64.3833,-173.3,46.92,77.0,80.0,1.97,RU,1627039423.0
zaysan,47.4667,84.8667,87.58,28.0,0.0,16.11,KZ,1627039423.0
yerbogachen,61.2767,108.0108,74.93,39.0,36.0,7.09,RU,1627039424.0
kaitangata,-46.2817,169.8464,43.93,79.0,30.0,5.66,NZ,1627039424.0
codrington,-38.2667,141.9667,47.39,83.0,99.0,13.82,AU,1627039424.0
cooma,-36.2333,149.1333,38.77,98.0,100.0,2.73,AU,1627039424.0
matay,28.419,30.7792,98.92,19.0,0.0,16.31,EG,1627039425.0
muzhi,65.3667,64.6667,48.47,94.0,100.0,18.1,RU,1627039425.0
kavieng,-2.5744,150.7967,82.47,76.0,55.0,10.54,PG,1627039425.0
chinsali,-10.5414,32.0816,80.47,26.0,5.0,10.04,ZM,1627039425.0
haines junction,60.7522,-137.5108,37.35,93.0,17.0,1.14,CA,1627039426.0
rajshahi,24.3667,88.6,86.63,75.0,99.0,12.19,BD,1627039426.0
pimentel,-6.8367,-79.9342,66.49,84.0,90.0,4.0,PE,1627039426.0
sept-iles,50.2001,-66.3821,65.25,69.0,75.0,1.01,CA,1627039389.0
tirat karmel,32.7617,34.9719,94.03,58.0,40.0,13.8,IL,1627039426.0
lagoa,39.05,-27.9833,69.28,89.0,94.0,14.0,PT,1627039427.0
talnakh,69.4865,88.3972,64.4,39.0,93.0,7.0,RU,1627039427.0
mandal,25.45,74.5667,80.29,74.0,100.0,3.09,IN,1627039427.0
albi,43.9298,2.148,96.46,44.0,73.0,4.0,FR,1627039427.0
palapye,-22.546,27.1251,63.27,16.0,0.0,9.31,BW,1627039427.0
pangnirtung,66.1451,-65.7125,44.6,93.0,90.0,2.3,CA,1627039428.0
porto velho,-8.7619,-63.9039,69.85,94.0,0.0,2.3,BR,1627039428.0
atar,20.5169,-13.0499,92.53,26.0,2.0,4.85,MR,1627039428.0
cacule,-14.5033,-42.2222,64.99,65.0,34.0,10.63,BR,1627039428.0
clyde river,70.4692,-68.5914,32.23,100.0,90.0,16.11,CA,1627039194.0
maceio,-9.6658,-35.7353,76.44,83.0,75.0,10.36,BR,1627039429.0
bull savanna,17.8868,-77.5902,74.34,79.0,15.0,7.67,JM,1627039429.0
ngunguru,-35.6167,174.5,46.17,87.0,7.0,5.64,NZ,1627039429.0
port keats,-14.25,129.55,72.9,68.0,4.0,6.73,AU,1627039429.0
sitka,57.0531,-135.33,60.69,63.0,90.0,13.8,US,1627039429.0
ola,59.5833,151.2833,52.57,92.0,100.0,3.74,RU,1627039430.0
dhidhdhoo,6.8833,73.1,83.12,77.0,100.0,17.72,MV,1627039430.0
pederneiras,-22.3517,-48.775,56.98,72.0,0.0,5.61,BR,1627039430.0
zhigansk,66.7697,123.3711,67.19,56.0,100.0,6.04,RU,1627039430.0
